saintly	8 1.63e-05 | 1
saints	14 1.67e-05 | 1
saito	15 1.09e-05 | 1
sajak	15 1.09e-05 | 1
sake	13 7.52e-06 | 1
sakowitz	15 1.09e-05 | 1
saks	15 0.000186 | 17
sakura	15 1.09e-05 | 1
sala	15 4.37e-05 | 4
salaam	6 0.00427 | 1
salad	13 1.5e-05 | 2
salang	15 1.09e-05 | 1
salant	15 1.09e-05 | 1
salaried	8 4.9e-05 | 3
salaries	14 0.000251 | 15
salary	13 0.00012 | 16
salarymen	14 1.67e-05 | 1
sale	13 0.00307 | 408
sale-lease-back	8 1.63e-05 | 1
sale-purchase	13 7.52e-06 | 1
salem	15 1.09e-05 | 1
salerno	15 1.09e-05 | 1
salerno-sonnenberg	15 1.09e-05 | 1
sales	8 0.00018 14 0.0182 15 2.19e-05 | 1102
sales-tax	8 1.63e-05 13 1.5e-05 | 3
salesman	13 0.000113 | 15
salesmen	14 0.000217 | 13
salesparson	13 7.52e-06 | 1
salespeople	13 6.02e-05 14 0.00015 | 17
salesperson	13 1.5e-05 | 2
salicylate	13 7.52e-06 | 1
salicylates	14 1.67e-05 | 1
salicylic	8 1.63e-05 | 1
salim	15 2.19e-05 | 2
salina	15 1.09e-05 | 1
salinas	15 9.84e-05 | 9
salinger	15 9.84e-05 | 9
salisbury	15 1.09e-05 | 1
salk	15 1.09e-05 | 1
sally	15 3.28e-05 | 3
salmon	13 3.01e-05 | 4
salmonella	13 4.51e-05 | 6
salomon	13 7.52e-06 15 0.000897 | 83
salon	13 2.26e-05 | 3
salt	13 3.76e-05 15 4.37e-05 | 9
salton	15 1.09e-05 | 1
saltwater	13 7.52e-06 | 1
saltzburg	15 4.37e-05 | 4
salubrious	8 1.63e-05 | 1
salutary	8 1.63e-05 | 1
saluting	30 7e-05 | 1
salvador	15 5.47e-05 | 5
salvadoran	8 3.27e-05 | 2
salvage	13 2.26e-05 28 0.000141 | 6
salvaged	31 0.000219 | 4
salvagni	15 2.19e-05 | 2
salvation	13 7.52e-06 15 2.19e-05 | 3
salvatore	15 1.09e-05 | 1
salvatori	15 3.28e-05 | 3
salvo	13 1.5e-05 | 2
sam	15 0.000295 | 27
samaritans	14 1.67e-05 | 1
same	8 0.00495 | 303
same-store	3 2.73e-05 8 3.27e-05 | 3
samengo-turner	15 1.09e-05 | 1
samford	15 1.09e-05 | 1
sammi	15 1.09e-05 | 1
sammye	15 1.09e-05 | 1
samovar	15 1.09e-05 | 1
samovars	14 1.67e-05 | 1
sample	13 5.27e-05 | 7
sampled	31 0.00011 | 2
samples	14 0.000117 | 7
samsung	15 4.37e-05 | 4
samsung-corning	15 1.09e-05 | 1
samuel	15 0.000241 | 22
samurai	6 0.00427 13 7.52e-06 15 1.09e-05 | 3
san	8 1.63e-05 14 1.67e-05 15 0.00355 | 327
sanctioned	31 0.000164 | 3
sanctioning	30 7e-05 | 1
sanctions	14 0.000317 | 19
sanctity	13 7.52e-06 | 1
sanctuary	13 7.52e-06 | 1
sand	13 0.000165 15 1.09e-05 | 23
sanders	15 2.19e-05 | 2
sanderson	15 2.19e-05 | 2
sandhills	15 1.09e-05 | 1
sandia	15 1.09e-05 | 1
sandinista	8 3.27e-05 15 9.84e-05 | 11
sandinistas	14 8.35e-05 15 1.09e-05 16 0.0015 | 10
sandip	15 1.09e-05 | 1
sandor	15 1.09e-05 | 1
sandoz	15 3.28e-05 | 3
sandpaper	13 7.52e-06 | 1
sandra	15 5.47e-05 | 5
sands	14 3.34e-05 15 2.19e-05 16 0.000374 | 5
sandwich	13 3.01e-05 | 4
sandwiched	31 0.00011 | 2
sandwiches	14 6.68e-05 | 4
sandy	8 1.63e-05 15 3.28e-05 | 4
sanford	15 0.000186 | 17
sang	29 0.000322 | 7
sanger	15 4.37e-05 | 4
sanguine	8 4.9e-05 | 3
sanitary	8 3.27e-05 | 2
sanitation	13 2.26e-05 | 3
sanitation-control	8 1.63e-05 | 1
sanitationists	14 1.67e-05 | 1
sanitize	32 0.000184 | 1
sanitized	31 5.48e-05 | 1
sanjay	15 1.09e-05 | 1
sank	29 0.000643 | 14
sann	15 1.09e-05 | 1
sanraku	15 1.09e-05 | 1
sansui	15 0.000219 | 20
santa	15 0.000853 | 78
sante	15 4.37e-05 | 4
sanwa	15 4.37e-05 | 4
sanyo	15 1.09e-05 | 1
sao	15 3.28e-05 | 3
sap	28 4.71e-05 | 1
sapiens	8 1.63e-05 | 1
sapped	31 5.48e-05 | 1
sapping	30 7e-05 | 1
sapporo	15 2.19e-05 | 2
sara	15 3.28e-05 | 3
sarah	15 3.28e-05 | 3
sarakin	6 0.00427 | 1
saran	15 1.09e-05 | 1
sarasota	15 1.09e-05 | 1
sardi	15 1.09e-05 | 1
sardina	15 1.09e-05 | 1
sardinia	15 1.09e-05 | 1
sardonic	8 1.63e-05 | 1
sardonically	21 3.23e-05 | 1
sargent	15 1.09e-05 | 1
sark	15 1.09e-05 | 1
sarney	15 2.19e-05 | 2
sarsaparilla	13 7.52e-06 | 1
sas	15 5.47e-05 | 5
sasaki	15 1.09e-05 | 1
sasea	15 3.28e-05 | 3
sasebo	15 1.09e-05 | 1
sasha	15 1.09e-05 | 1
saskatchewan	15 4.37e-05 | 4
sass	15 2.19e-05 | 2
sasser	15 5.47e-05 | 5
sassy	15 0.00012 | 11
sat	29 0.000781 31 0.000219 | 21
satellite	8 1.63e-05 13 9.03e-05 15 0.00012 | 24
satellite-assembly	13 7.52e-06 | 1
satellite-delivered	8 1.63e-05 | 1
satellite-tv	8 4.9e-05 | 3
satellites	14 1.67e-05 | 1
satire	13 3.76e-05 | 5
satirical	8 4.9e-05 | 3
satisfaction	13 0.000128 | 17
satisfactorily	21 3.23e-05 | 1
satisfactory	8 8.17e-05 | 5
satisfied	8 6.53e-05 29 4.59e-05 31 0.000274 | 10
satisfies	14 3.34e-05 33 0.000103 | 3
satisfy	28 0.000471 | 10
satisfying	8 3.27e-05 30 0.00021 | 5
satoko	15 1.09e-05 | 1
satoshi	15 3.28e-05 | 3
saturate	28 4.71e-05 | 1
saturated	29 4.59e-05 31 5.48e-05 | 2
saturday	15 0.000503 | 46
saturdays	15 1.09e-05 | 1
saturn	15 1.09e-05 | 1
sauce	13 7.52e-06 | 1
saucers	14 1.67e-05 | 1
sauces	14 1.67e-05 | 1
saudi	8 0.000114 15 0.000131 | 19
sauerkraut	13 7.52e-06 | 1
saul	15 7.65e-05 | 7
saull	15 1.09e-05 | 1
sauna	13 7.52e-06 | 1
saunas	14 1.67e-05 | 1
saunders	15 1.09e-05 | 1
sausage-grinder	13 7.52e-06 | 1
sausalito	15 1.09e-05 | 1
savageau	15 3.28e-05 | 3
savagely	21 3.23e-05 | 1
savaiko	15 0.00012 | 11
save	7 1.01e-05 15 1.09e-05 28 0.00231 32 0.000184 | 52
save-the-earth	8 1.63e-05 | 1
saved	15 1.09e-05 29 0.000138 31 0.000384 | 11
savers	14 1.67e-05 | 1
saves	33 0.00031 | 3
saveth	15 1.09e-05 | 1
saving	13 3.76e-05 15 1.09e-05 30 0.0007 | 16
savings	13 4.51e-05 14 0.000969 15 0.00047 16 0.00673 | 125
savings-and-loan	8 0.000114 13 4.51e-05 | 13
savings-and-loans	8 1.63e-05 | 1
savings-type	8 3.27e-05 | 2
savor	28 4.71e-05 | 1
savored	29 4.59e-05 | 1
savoring	30 7e-05 | 1
savors	14 1.67e-05 | 1
savoy	15 1.09e-05 | 1
savviest	10 0.00103 | 2
savvy	8 6.53e-05 13 7.52e-06 | 5
saw	13 3.01e-05 29 0.00299 | 69
sawyer	15 4.37e-05 | 4
say	13 2.26e-05 15 1.09e-05 27 0.0206 28 0.00872 32 0.0967 | 716
saying	13 2.26e-05 30 0.00966 | 141
sayre	15 1.09e-05 | 1
says	33 0.21 | 2032
sba	15 3.28e-05 | 3
scabs	14 1.67e-05 | 1
scalawags	14 1.67e-05 | 1
scale	13 0.000218 15 1.09e-05 28 9.43e-05 | 32
scaled	29 9.19e-05 31 0.000384 | 9
scaled-back	8 3.27e-05 | 2
scaled-backed	8 1.63e-05 | 1
scaled-down	8 4.9e-05 | 3
scales	14 1.67e-05 | 1
scalfaro	15 2.19e-05 | 2
scali	15 2.19e-05 | 2
scaling	13 7.52e-06 30 7e-05 | 2
scalp	13 7.52e-06 | 1
scalps	14 1.67e-05 | 1
scam	13 3.76e-05 | 5
scambio	15 1.09e-05 | 1
scammed	29 4.59e-05 | 1
scammers	14 1.67e-05 | 1
scamper	32 0.000184 | 1
scams	14 0.000167 | 10
scan	28 4.71e-05 | 1
scana	15 1.09e-05 | 1
scandal	13 0.000354 | 47
scandal-ridden	8 1.63e-05 | 1
scandal-tossed	8 1.63e-05 | 1
scandal-tripped	8 1.63e-05 | 1
scandalios	15 1.09e-05 | 1
scandalized	29 4.59e-05 | 1
scandals	14 0.0002 | 12
scandinavia	15 3.28e-05 | 3
scandinavian	8 3.27e-05 15 2.19e-05 | 4
scania	15 1.09e-05 | 1
scanners	14 5.01e-05 | 3
scanning	30 7e-05 | 1
scans	14 1.67e-05 33 0.000207 | 3
scant	8 6.53e-05 | 4
scape	28 4.71e-05 | 1
scapegoat	13 1.5e-05 | 2
scapegoating	13 7.52e-06 | 1
scar	13 7.52e-06 | 1
scarborough	15 1.09e-05 | 1
scarce	8 0.000147 | 9
scarcely	21 0.000129 | 4
scare	13 1.5e-05 15 1.09e-05 28 0.000141 32 0.000184 | 7
scare-tactic	13 7.52e-06 | 1
scared	8 4.9e-05 21 3.23e-05 29 9.19e-05 31 0.000384 | 13
scares	14 1.67e-05 33 0.000103 | 2
scarfing	30 7e-05 | 1
scaring	30 0.00035 | 5
scarlet	8 1.63e-05 | 1
scarred	31 5.48e-05 | 1
scars	14 1.67e-05 | 1
scarsdale	15 1.09e-05 | 1
scary	8 9.8e-05 | 6
scathing	8 3.27e-05 | 2
scattered	8 3.27e-05 31 0.000274 | 7
scavenger	13 7.52e-06 | 1
scavengers	14 3.34e-05 | 2
scenario	13 0.000196 15 2.19e-05 | 28
scenarios	14 0.000167 | 10
scene	13 0.000181 | 24
scenery	13 1.5e-05 | 2
scenes	14 0.00015 | 9
scenic	8 1.63e-05 | 1
scented	8 1.63e-05 | 1
scents	14 1.67e-05 | 1
schabowski	15 1.09e-05 | 1
schaefer	15 4.37e-05 | 4
schaeffer	15 6.56e-05 | 6
schafer	15 2.19e-05 | 2
schantz	15 2.19e-05 | 2
schaumburg	15 2.19e-05 | 2
schedule	13 0.000218 28 0.000189 | 33
scheduled	8 0.000147 29 9.19e-05 31 0.00592 | 119
schedules	14 0.0002 | 12
scheduling	13 2.26e-05 30 0.00014 | 5
scheetz	15 1.09e-05 | 1
schellke	15 1.09e-05 | 1
scheme	13 0.000165 | 22
schemers	14 1.67e-05 | 1
schemes	14 0.000134 | 8
scheming	8 1.63e-05 | 1
schenectady	15 1.09e-05 | 1
schenley	15 2.19e-05 | 2
scherer	15 1.09e-05 | 1
schering	15 1.09e-05 | 1
schering-plough	15 0.000109 | 10
schieffelin	15 1.09e-05 | 1
schiffs	16 0.000374 | 1
schimberg	15 1.09e-05 | 1
schimmel	15 3.28e-05 | 3
schizoid	8 1.63e-05 | 1
schizophrenia	13 1.5e-05 | 2
schizophrenic	8 3.27e-05 | 2
schlesinger	15 4.37e-05 | 4
schloss	15 1.09e-05 | 1
schlumberger	15 4.37e-05 | 4
schmedel	15 1.09e-05 | 1
schmidlin	15 1.09e-05 | 1
schmidt	15 1.09e-05 | 1
schmoozing	13 7.52e-06 | 1
schmumpered	29 4.59e-05 | 1
schneider	15 5.47e-05 | 5
schoeppner	15 1.09e-05 | 1
scholar	13 4.51e-05 | 6
scholarly	8 1.63e-05 | 1
scholars	14 0.00015 | 9
scholarship	13 3.76e-05 | 5
school	13 0.000647 15 0.000372 28 4.71e-05 | 121
school-board	13 7.52e-06 | 1
school-lunch	13 7.52e-06 | 1
schoolchildren	14 1.67e-05 | 1
schooling	13 7.52e-06 | 1
schoolmates	14 1.67e-05 | 1
schools	14 0.000819 15 4.37e-05 | 53
schoolteacher	13 2.26e-05 | 3
schoolteachers	14 1.67e-05 | 1
schrager	15 1.09e-05 | 1
schramm	15 2.19e-05 | 2
schreibman	15 3.28e-05 | 3
schreyer	15 1.09e-05 | 1
schroder	15 7.65e-05 | 7
schroders	15 5.47e-05 | 5
schroeder	15 1.09e-05 | 1
schuler	15 1.09e-05 | 1
schulman	15 4.37e-05 | 4
schulof	15 1.09e-05 | 1
schulte	15 4.37e-05 | 4
schultz	15 1.09e-05 | 1
schulz	15 2.19e-05 | 2
schumacher	15 2.19e-05 | 2
schuman	15 2.19e-05 | 2
schuster	15 3.28e-05 | 3
schwab	15 5.47e-05 | 5
schwartz	15 0.00012 | 11
schwarz	15 0.000142 | 13
schwarzenberger	15 1.09e-05 | 1
schweitzer	15 1.09e-05 | 1
schweppes	15 3.28e-05 | 3
schwerin	15 1.09e-05 | 1
schwinn	15 2.19e-05 | 2
sci	15 0.00059 | 54
science	13 0.000128 15 0.00012 | 28
sciences	14 3.34e-05 15 3.28e-05 16 0.00898 | 29
scientific	8 0.000539 15 8.75e-05 | 41
scientifically	21 3.23e-05 | 1
scientist	13 0.000105 | 14
scientists	14 0.00104 | 62
scientology	15 2.19e-05 | 2
scimed	15 3.28e-05 29 4.59e-05 31 5.48e-05 | 5
sclerosis	13 7.52e-06 | 1
scoff	32 0.000184 | 1
scoffed	29 4.59e-05 | 1
scoffs	33 0.000207 | 2
scofield	15 2.19e-05 | 2
scold	28 4.71e-05 | 1
scolded	31 5.48e-05 | 1
scooped	29 4.59e-05 | 1
scoops	33 0.000207 | 2
scooted	29 4.59e-05 | 1
scooter	13 7.52e-06 | 1
scope	13 6.77e-05 | 9
scopes	15 2.19e-05 | 2
score	13 9.03e-05 32 0.000368 | 14
score-wise	8 1.63e-05 | 1
scorecard	13 2.26e-05 | 3
scored	29 0.000184 31 0.00011 | 6
scorekeeping	13 7.52e-06 | 1
scores	14 0.000251 16 0.000374 | 16
scorn	28 4.71e-05 32 0.000184 | 2
scornful	8 1.63e-05 | 1
scorpio	15 7.65e-05 | 7
scorpios	16 0.000748 | 2
scorsese	15 1.09e-05 | 1
scot	15 2.19e-05 | 2
scotch	13 3.01e-05 15 1.09e-05 | 5
scotched	29 4.59e-05 | 1
scotches	14 1.67e-05 | 1
scotia	15 2.19e-05 | 2
scotland	15 6.56e-05 | 6
scott	15 0.000317 | 29
scottish	8 4.9e-05 15 6.56e-05 | 9
scottish-born	8 1.63e-05 | 1
scotto	15 3.28e-05 | 3
scotts	15 3.28e-05 | 3
scottsdale	15 3.28e-05 | 3
scour	28 9.43e-05 | 2
scourge	13 1.5e-05 | 2
scourges	14 1.67e-05 | 1
scouring	30 7e-05 | 1
scout	13 7.52e-06 28 4.71e-05 | 2
scouting	30 0.00014 | 2
scowcroft	15 8.75e-05 | 8
scowl	32 0.000184 | 1
scowls	33 0.000103 | 1
scrabble	15 1.09e-05 | 1
scramble	13 3.01e-05 32 0.000553 | 7
scrambled	29 0.000459 | 10
scrambles	14 1.67e-05 | 1
scrambling	30 0.00063 | 9
scrap	13 3.01e-05 28 0.000236 32 0.000184 | 10
scrape	13 7.52e-06 | 1
scrapped	29 0.000184 31 0.000274 | 9
scrapping	30 0.00014 | 2
scrappy	8 1.63e-05 | 1
scraps	14 3.34e-05 33 0.000103 | 3
scratch	13 2.26e-05 32 0.000184 | 4
scratched	31 5.48e-05 | 1
scratching	30 0.00014 | 2
scream	13 1.5e-05 32 0.000184 | 3
screamed	29 0.000138 | 3
screaming	30 0.00028 | 4
screams	33 0.000103 | 1
screeched	29 4.59e-05 | 1
screeching	8 1.63e-05 30 0.00014 | 3
screed	13 7.52e-06 | 1
screen	13 0.000165 28 4.71e-05 | 23
screening	13 2.26e-05 30 7e-05 | 4
screenings	14 1.67e-05 | 1
screenplay	13 1.5e-05 | 2
screens	14 0.000184 33 0.000207 | 13
screwball	13 7.52e-06 | 1
screwed	31 5.48e-05 | 1
screws	14 3.34e-05 | 2
scribbled	29 4.59e-05 | 1
scribblers	14 1.67e-05 | 1
scribbling	30 7e-05 | 1
scribe	13 7.52e-06 | 1
scribes	14 1.67e-05 | 1
scrimmage	13 7.52e-06 | 1
scrimped	29 4.59e-05 | 1
scrimping	30 7e-05 | 1
scripps	15 2.19e-05 | 2
script	13 6.77e-05 | 9
scripts	14 0.0001 | 6
scriptwriter	13 7.52e-06 | 1
scriptwriters	14 1.67e-05 | 1
scrounged	29 4.59e-05 | 1
scrub	13 7.52e-06 | 1
scrubbers	14 3.34e-05 | 2
scruff	13 7.52e-06 | 1
scrum	15 1.09e-05 | 1
scrupulous	8 3.27e-05 | 2
scrutinize	28 4.71e-05 | 1
scrutinized	31 5.48e-05 | 1
scrutinizing	30 7e-05 | 1
scrutiny	13 9.03e-05 | 12
scud	15 1.09e-05 | 1
scudder	15 3.28e-05 | 3
scuffle	13 7.52e-06 | 1
sculley	15 4.37e-05 | 4
scully	15 1.09e-05 | 1
sculpture	13 2.26e-05 | 3
sculptures	14 1.67e-05 | 1
scurlock	15 1.09e-05 | 1
scurries	14 1.67e-05 | 1
scurry	28 4.71e-05 | 1
scurrying	30 7e-05 | 1
scuttle	28 0.000471 | 10
scuttled	29 0.000138 31 5.48e-05 | 4
sdi	15 0.000186 | 17
se	6 0.00427 | 1
se\/30	15 1.09e-05 | 1
sea	13 0.000105 15 0.000284 | 40
seaboard	13 7.52e-06 15 1.09e-05 | 2
seaborne	8 3.27e-05 | 2
seabrook	15 8.75e-05 | 8
seacoast	13 7.52e-06 | 1
seacomb	15 1.09e-05 | 1
seafood	13 1.5e-05 | 2
seagate	15 8.75e-05 | 8
seagram	15 0.000219 | 20
seal	13 3.01e-05 15 1.09e-05 28 0.000141 | 8
sealants	14 1.67e-05 | 1
sealed	8 1.63e-05 29 4.59e-05 31 0.00011 | 4
sealing	30 7e-05 | 1
seaman	15 5.47e-05 | 5
seamier	9 0.000309 | 1
seamy	8 1.63e-05 | 1
seaport	13 7.52e-06 | 1
seaq	15 1.09e-05 | 1
search	13 0.000188 28 4.71e-05 | 26
search-and-examination	8 1.63e-05 | 1
searched	29 0.000276 | 6
searches	14 8.35e-05 33 0.000103 | 6
searching	30 0.00063 | 9
searing	8 1.63e-05 | 1
searle	15 8.75e-05 | 8
sears	14 5.01e-05 15 0.000612 | 59
seas	14 3.34e-05 | 2
seashore	13 7.52e-06 | 1
season	13 0.000474 | 63
seasonal	8 0.000327 15 1.09e-05 | 21
seasonality	13 7.52e-06 | 1
seasonally	21 0.000775 | 24
seasoned	8 4.9e-05 | 3
seasonings	14 1.67e-05 | 1
seasons	14 0.000167 16 0.000374 | 11
seat	13 0.000233 | 31
seat-belt	13 7.52e-06 | 1
seat-for-the-secretary	8 1.63e-05 | 1
seatbelt	13 7.52e-06 | 1
seated	31 0.000274 | 5
seating	13 2.26e-05 30 7e-05 | 4
seatrout	13 7.52e-06 | 1
seats	14 0.000785 33 0.000207 | 49
seattle	13 7.52e-06 15 0.000153 | 15
seattle-based	8 1.63e-05 | 1
seawall	13 7.52e-06 | 1
seawater	13 7.52e-06 | 1
sebastian	15 1.09e-05 | 1
sec	15 0.000973 | 89
secaucus	15 3.28e-05 | 3
seclusion	13 7.52e-06 | 1
second	8 0.00448 11 0.0833 13 0.000113 15 9.84e-05 21 0.000161 | 306
second-biggest	8 3.27e-05 | 2
second-by-second	8 1.63e-05 | 1
second-consecutive	8 3.27e-05 | 2
second-deadliest	8 1.63e-05 | 1
second-guessed	31 5.48e-05 | 1
second-guessing	13 7.52e-06 | 1
second-half	8 3.27e-05 | 2
second-highest	8 1.63e-05 | 1
second-in-command	13 7.52e-06 | 1
second-largest	8 0.000359 | 22
second-level	8 1.63e-05 | 1
second-place	8 1.63e-05 | 1
second-quarter	8 0.000147 13 1.5e-05 | 11
second-rate	8 1.63e-05 | 1
second-story	8 3.27e-05 | 2
second-tier	8 1.63e-05 | 1
second-worst	8 1.63e-05 | 1
secondary	8 0.000572 | 35
secondly	21 6.46e-05 | 2
seconds	14 0.000284 | 17
secord	15 2.19e-05 | 2
secrecy	13 1.5e-05 15 1.09e-05 | 3
secret	8 0.00031 13 6.02e-05 15 2.19e-05 | 29
secretarial	8 1.63e-05 | 1
secretaries	14 0.0001 | 6
secretary	13 0.000519 15 0.00082 | 144
secretary-general	8 1.63e-05 13 7.52e-06 15 2.19e-05 | 4
secretive	8 3.27e-05 | 2
secretly	21 9.69e-05 | 3
secrets	14 0.000134 | 8
section	13 0.000474 15 0.00012 41 2.05e-05 | 75
sections	14 0.000134 | 8
sector	13 0.000662 | 88
sectors	14 0.000368 | 22
secure	8 0.000147 28 0.000566 32 0.000184 | 22
secured	8 0.00018 29 4.59e-05 31 0.000932 | 29
securely	21 6.46e-05 | 2
securing	30 0.00014 | 2
securites	14 1.67e-05 | 1
securities	14 0.00713 15 0.00108 16 0.0565 | 677
securities-firm	8 1.63e-05 13 7.52e-06 | 2
securities-industry	13 7.52e-06 | 1
securities-law	13 2.26e-05 | 3
securities-price	8 1.63e-05 | 1
securities-trading	8 3.27e-05 | 2
securities-turnover	8 1.63e-05 | 1
securitiess	13 7.52e-06 | 1
security	13 0.000737 15 0.000711 | 163
security-connecticut	15 1.09e-05 | 1
sedan	13 7.52e-05 | 10
sedans	14 6.68e-05 | 4
sedate	8 1.63e-05 | 1
seduce	28 4.71e-05 | 1
seducing	30 7e-05 | 1
seductive	8 1.63e-05 | 1
see	15 1.09e-05 28 0.00952 32 0.0129 | 273
seed	13 0.000173 | 23
seeded	31 5.48e-05 | 1
seeds	14 0.000251 | 15
seedy	8 6.53e-05 | 4
seeing	30 0.00231 | 33
seek	28 0.0042 32 0.00166 | 98
seekers	14 1.67e-05 | 1
seeking	30 0.00826 | 118
seeks	33 0.00362 | 35
seem	28 0.00203 32 0.0107 | 101
seemed	29 0.00193 31 0.000384 | 49
seeming	8 1.63e-05 | 1
seemingly	21 0.000484 | 15
seems	33 0.0122 | 118
seen	31 0.00647 | 118
seeped	29 4.59e-05 | 1
seer	13 7.52e-06 | 1
sees	33 0.00393 | 38
seesaw	8 3.27e-05 13 7.52e-06 | 3
seething	8 3.27e-05 30 0.00014 | 4
segar	15 1.09e-05 | 1
seger-elvekrog	15 1.09e-05 | 1
segment	13 0.000459 | 61
segmentation	13 7.52e-06 | 1
segmented	8 1.63e-05 | 1
segments	14 0.000284 | 17
segregate	28 9.43e-05 | 2
segregated	8 1.63e-05 29 4.59e-05 | 2
segregation	13 1.5e-05 | 2
segundo	15 5.47e-05 | 5
seib	15 4.37e-05 | 4
seidler	15 1.09e-05 | 1
seidman	13 7.52e-06 15 0.000295 | 28
seifert	15 1.09e-05 | 1
seige	13 7.52e-06 | 1
seiko	15 1.09e-05 | 1
seiler	15 1.09e-05 | 1
seimei	15 1.09e-05 | 1
seiren	15 1.09e-05 | 1
seisho	6 0.00427 | 1
seismic	8 9.8e-05 | 6
seismographic	8 1.63e-05 15 1.09e-05 | 2
seita	15 9.84e-05 | 9
seize	28 0.000707 32 0.000184 | 16
seized	29 0.000276 31 0.000493 | 15
seizing	30 0.00035 | 5
seizure	13 4.51e-05 | 6
seizures	14 0.0001 | 6
sekisui	15 2.19e-05 | 2
selassie	15 1.09e-05 | 1
selavo	15 1.09e-05 | 1
seldom	21 0.000226 | 7
select	8 9.8e-05 15 2.19e-05 28 0.000377 32 0.000184 | 17
selected	8 4.9e-05 29 0.000184 31 0.00104 | 26
selecting	13 7.52e-06 30 0.00028 | 5
selection	13 9.03e-05 | 12
selections	14 8.35e-05 | 5
selective	8 9.8e-05 | 6
selectively	21 9.69e-05 | 3
selects	33 0.000103 | 1
self	13 7.52e-06 | 1
self-aggrandizing	8 1.63e-05 | 1
self-awareness	13 7.52e-06 | 1
self-confidence	13 7.52e-06 | 1
self-congratulatory	8 1.63e-05 | 1
self-conscious	8 3.27e-05 | 2
self-criticism	13 7.52e-06 | 1
self-deceived	8 1.63e-05 | 1
self-declared	8 1.63e-05 | 1
self-definition	13 7.52e-06 | 1
self-destructed	29 4.59e-05 | 1
self-destructive	8 3.27e-05 | 2
self-diagnostic	8 1.63e-05 | 1
self-employed	8 9.8e-05 | 6
self-employment	13 7.52e-06 | 1
self-esteem	13 7.52e-06 | 1
self-explanatory	8 1.63e-05 | 1
self-expression	13 7.52e-06 | 1
self-important	8 1.63e-05 | 1
self-imposed	8 3.27e-05 | 2
self-incrimination	13 2.26e-05 | 3
self-indulgent	8 1.63e-05 | 1
self-insure	32 0.000184 | 1
self-interest	13 2.26e-05 | 3
self-managing	8 1.63e-05 | 1
self-policing	8 1.63e-05 | 1
self-portrait	13 7.52e-06 | 1
self-proclaimed	8 4.9e-05 | 3
self-reform	13 7.52e-06 | 1
self-regulatory	8 1.63e-05 | 1
self-reinsure	28 4.71e-05 | 1
self-righteous	8 1.63e-05 | 1
self-righteousness	13 7.52e-06 | 1
self-serving	8 1.63e-05 | 1
self-starters	14 1.67e-05 | 1
self-starting	8 1.63e-05 | 1
self-styled	8 1.63e-05 | 1
self-sufficiency	13 7.52e-06 | 1
self-sufficient	8 3.27e-05 | 2
self-tender	8 1.63e-05 | 1
self-tilth	13 7.52e-06 | 1
selfish	8 1.63e-05 | 1
selkin	15 3.28e-05 | 3
selkirk	15 1.09e-05 | 1
sell	8 9.8e-05 13 0.00015 28 0.0193 32 0.00755 | 476
sell-off	13 0.000241 14 3.34e-05 | 34
sellars	15 1.09e-05 | 1
seller	13 0.000135 | 18
sellers	14 0.000535 | 32
selling	8 3.27e-05 13 0.00067 15 1.09e-05 30 0.0126 | 272
selloff	13 7.52e-06 | 1
selloffs	14 1.67e-05 | 1
sells	15 0.000131 33 0.00465 | 57
selmer-sande	15 1.09e-05 | 1
seltzer	15 1.09e-05 | 1
selve	15 1.09e-05 | 1
selwyn	15 1.09e-05 | 1
semantics	14 1.67e-05 | 1
semblance	13 2.26e-05 | 3
semel	15 0.000219 | 20
semester	13 7.52e-06 | 1
semi-annually	21 6.46e-05 | 2
semi-liquefied	8 1.63e-05 | 1
semi-obscure	8 1.63e-05 | 1
semi-private	8 1.63e-05 | 1
semi-professional	8 1.63e-05 | 1
semi-retired	8 1.63e-05 | 1
semi-skilled	8 1.63e-05 | 1
semiannual	8 9.8e-05 | 6
semiannually	21 0.000161 | 5
semiconductor	13 0.000226 15 0.000131 | 42
semiconductor-depreciation	8 1.63e-05 | 1
semiconductor-manufacturing	13 7.52e-06 | 1
semiconductors	14 0.000134 15 1.09e-05 | 9
semifinished	31 0.00011 | 2
seminar	13 1.5e-05 | 2
seminars	14 5.01e-05 | 3
semmel	15 1.09e-05 | 1
semmelman	15 1.09e-05 | 1
sen	15 6.56e-05 | 6
sen.	15 0.00117 | 107
senate	13 7.52e-06 15 0.00235 | 216
senate-passed	8 3.27e-05 | 2
senator	13 7.52e-05 15 0.000219 | 30
senatorial	8 1.63e-05 | 1
senators	14 0.000752 15 1.09e-05 16 0.00112 | 49
send	28 0.00113 32 0.000368 | 26
senders	14 3.34e-05 | 2
sending	30 0.00133 | 19
sends	33 0.000827 | 8
seng	15 7.65e-05 | 7
senior	8 0.00377 15 2.19e-05 | 233
seniority	13 6.02e-05 | 8
seniority-list	13 7.52e-06 | 1
seniors	14 8.35e-05 | 5
senorita	15 1.09e-05 | 1
sens.	14 1.67e-05 15 5.47e-05 | 6
sensation	13 1.5e-05 | 2
sensational	8 6.53e-05 | 4
sensationalism	13 1.5e-05 | 2
sense	13 0.000654 28 4.71e-05 32 0.000737 | 92
sensed	29 4.59e-05 | 1
senshukai	15 3.28e-05 | 3
sensibilities	14 1.67e-05 | 1
sensibility	13 1.5e-05 | 2
sensible	8 4.9e-05 13 7.52e-06 | 4
sensing	30 7e-05 | 1
